Name	MD5	IsBuildIn
assets/effect/texture_fx/45c0651314f3a494ca1b7ba23f6ee35e.ab	B0-D5-6A-AF-F8-F6-1C-D0-31-A3-CD-14-E8-99-4B-5C	True
assets/effect/material_fx/113920046942438438e7f3411dc61257.ab	15-78-F8-8D-FB-ED-56-39-DA-DD-91-A0-E8-12-A1-73	True
assets/effect/material_fx/1b271c7828de74045ab3fa12e3ca41ba.ab	BD-9E-9C-1F-23-4C-D2-4C-33-8B-43-93-1C-70-72-D8	True
assets/effect/material_fx/6b44bdefaa2732744b2fcca30ff2013a.ab	D1-C4-E3-8E-94-AF-FC-68-9D-BB-20-43-10-81-2F-57	True
assets/resources/monster_fx/campaign_wild/06_blacksmith/d7be4c6590df9b743b2bf6ca66da0400.ab	DD-03-AD-FB-62-17-B5-17-7F-9E-74-25-71-47-EE-C2	True
assets/effect/material_fx/485738189bb643d4581a3ecd372e7824.ab	71-16-72-87-BA-07-25-87-6C-4B-C0-8C-54-63-3F-EA	True
assets/resources/monster_fx/campaign_wild/06_blacksmith/cbf53ade0faf0de4f8b3738219634ac4.ab	04-3D-77-82-7B-BB-9D-49-3F-59-98-03-6D-88-8F-2E	True
assets/effect/material_fx/75b90e96ed1565643827e7e1a787f6a9.ab	F2-1E-5F-5D-41-E5-52-64-F2-9F-23-58-3E-F9-17-91	True
assets/effect/texture_fx/2aae47cbe8207bf409653bf8757c2935.ab	EA-E4-88-EE-1A-53-F0-9B-28-DE-84-71-28-D5-CC-30	True
assets/resources/monster_fx/campaign_wild/06_blacksmith/c3a5173252405f5428bfab5d5b023049.ab	F3-B5-62-B2-EB-F5-85-D3-B9-7A-72-3C-89-AC-F2-95	True
assets/resources/monster_fx/campaign_wild/06_blacksmith/1d74c174105d4d743aceb87b1668f075.ab	98-D0-29-14-50-F6-E0-13-05-91-94-7A-D2-C2-3B-5E	True
assets/effect/material_fx/929f8d10e6a8cc448b456992cc6f2718.ab	5D-03-1D-27-7D-BD-51-8F-67-75-BA-54-E9-4D-19-AE	True
assets/effect/material_fx/0ea072ecd816c7249880d04bf28e960d.ab	A9-01-50-6D-24-32-FB-62-03-BE-6A-0A-D6-0B-2E-96	True
assets/effect/texture_fx/52616f0ddb7b2ed4ebc702a35254535f.ab	9A-C6-14-08-C5-12-BF-0A-DF-F3-E8-79-95-A1-46-86	True
assets/effect/material_fx/86c69b8e509819d47b174fe7d3435026.ab	56-6C-C7-BE-37-B3-67-D7-D4-F9-E3-34-89-07-21-B5	True
assets/resources/monster_fx/campaign_wild/public/fab542e35118ca942bb4b2a4172078e2.ab	B9-F1-C2-A7-86-ED-21-DC-DB-77-D6-6C-5F-49-CE-35	True
assets/effect/texture_fx/c3bc39107a1db4d45b19841e25a2577b.ab	0A-04-85-8A-61-C1-FB-87-29-AB-A9-8D-D9-9D-A9-54	True
assets/effect/material_fx/38a68096aae06594393e0c1a39adef6b.ab	DD-19-F6-C8-BC-97-40-D1-34-90-96-8F-40-AD-C3-53	True
assets/effect/texture_fx/ab1ffc49a5b892c4a89f0ac9c0f6dc8b.ab	8A-73-7D-E5-26-90-1A-DE-80-89-D1-48-53-CE-D4-18	True
assets/effect/material_fx/c9537bbfe0f09e64abdf9ce2e93adf39.ab	F5-B2-A0-6B-A3-22-91-EB-9A-6B-2D-62-6A-01-B7-80	True
assets/resources/monster_fx/campaign_wild/public/b08b759962e7c7d48a26e7af475677a1.ab	7D-1E-B7-B1-BB-21-5B-B4-9C-8A-2D-6A-37-F5-40-2E	True
assets/resources/monster_fx/campaign_wild/public/df5b744b266c93244b99574c8cbb8b65.ab	57-30-73-85-D6-81-3F-C3-5D-2A-8D-E9-63-4C-D4-7C	True
assets/effect/texture_fx/e58c0e5077745c44ebfdda5edadf9752.ab	F4-AE-59-5A-31-17-03-A2-B1-6E-0F-F6-B5-DE-A5-B3	True
assets/effect/texture_fx/2b5ddd11af898e34bb8ecb8a0e099a0d.ab	BA-C2-01-69-10-BB-C4-93-43-BD-68-F7-E7-D1-F2-A3	True
assets/effect/material_fx/4a5e5075bb59e47459a2ce17ca132133.ab	5D-9E-9E-AE-CB-E5-21-57-00-4A-EF-C4-9B-BE-44-F2	True
assets/effect/material_fx/e7f939375ea98724995c3926c6bb5286.ab	86-76-E0-55-18-C2-08-58-A6-5E-BE-82-1A-67-D9-61	True
assets/effect/material_fx/20dfe0ec891a2c2459d7b1f1583c2a0a.ab	EC-BD-C8-92-AB-4B-9E-8B-A6-C2-33-D9-05-6B-91-EB	True
assets/resources/monster_fx/campaign_wild/public/ce8cf0353cffe0d4ead4a3945b71a67f.ab	4E-79-F8-E6-FD-CC-3B-B6-33-4A-3F-43-49-92-AD-E2	True
assets/resources/monster_fx/hulun/73f0b55e847f2604e8edda7c8a43d7a1.ab	FE-DC-0B-8F-9A-62-3D-39-D1-B2-40-89-B7-64-E1-83	True
assets/effect/texture_fx/a54ced1282eddf14988c134adfd6abf5.ab	51-1D-70-B9-54-34-A3-EB-85-AE-C9-13-7E-F6-07-59	True
assets/effect/material_fx/79e15248d71bdf042b311e76356f33ce.ab	4C-3F-51-C4-22-A0-B5-40-FC-6F-6C-12-56-69-CF-B5	True
assets/resources/monster_fx/hulun/a3de5e8b7ba5c2e4cbcce32aa40f9815.ab	04-EA-0C-3D-A8-5E-28-F1-7C-36-08-E8-7B-0A-D3-1F	True
assets/resources/monster_fx/hulun/407d27f59f9c8e44d817e05b8d0a4604.ab	D4-8F-74-C7-9E-0D-51-82-BE-D7-C0-FB-56-E4-95-0B	True
assets/effect/material_fx/9245ff5727c4f964e8bf52156a2bbba4.ab	E1-6C-A9-48-29-0D-81-B5-10-A6-58-7E-DA-A8-1E-47	True
assets/effect/texture_fx/bffc899a21051a04fa87ca12dfa362d0.ab	D2-1F-09-BD-35-91-B9-34-DF-45-17-04-38-45-FD-30	True
assets/effect/material_fx/899b5e4c995d2ae49901732a023dde77.ab	17-63-DC-43-84-1C-ED-3E-8B-27-69-0A-D9-7A-EA-AC	True
assets/effect/texture_fx/d930c79dc5e0d184bbc8f15bf65e7a94.ab	F2-B4-95-55-2A-C9-40-7A-D6-E0-34-74-80-50-B5-C8	True
assets/resources/monster_fx/hulun/aad12811212170743bc083f390e68970.ab	D9-99-49-A0-7B-8E-27-99-2B-0B-4A-64-D6-BD-B1-C3	True
assets/effect/texture_fx/3c862b54e048da54f9c904748c13381d.ab	91-42-80-20-5A-67-BD-34-62-F2-C1-7B-DA-B5-FD-48	True
assets/effect/material_fx/e81e038783f44ff469b8e1e28e61909a.ab	6C-BC-49-54-D8-81-2C-F2-79-B6-41-B6-A3-02-55-6F	True
assets/effect/material_fx/09e3f4e7731d6ba44b8ac35c71ae2017.ab	55-E9-33-B1-3F-41-18-FF-55-BD-E4-F2-A5-B1-32-78	True
assets/resources/monster_fx/hulun/420aeb7598dd96b4ab61696c6e6e80f9.ab	27-E5-2B-CF-E9-BD-2C-82-64-2D-9B-AB-87-C5-32-5D	True
assets/effect/material_fx/ba998db2f5536fe42b51fac893bc5a13.ab	F3-1B-35-2A-A2-8B-41-31-E4-E7-56-7A-80-8A-BC-69	True
assets/effect/texture_fx/6f171c7d99a4a8541890e4803aec1089.ab	92-BB-D0-6A-9C-9D-E7-74-C1-FE-08-69-44-3F-F5-A2	True
assets/effect/texture_fx/5c42157cf3d87664384bd745ed673c52.ab	4B-23-2F-B8-3A-5D-CB-D8-12-38-C1-3E-69-DB-05-25	True
assets/effect/material_fx/fb6e42ad91c98d44fb5bcf0e3b847d37.ab	DA-6B-AA-4F-DF-89-94-C6-45-AB-8A-96-F0-99-B9-DF	True
assets/resources/monster_fx/hulun/888eb0bfad0ba37438d8b2db5621abe6.ab	11-97-20-20-09-7D-5C-27-31-C9-66-3E-D0-4A-07-0A	True
assets/resources/monster_fx/hulun/b3d872271bc0a314d8c9db7cee6ef49b.ab	6C-E6-29-C0-66-E6-C2-35-4B-E0-03-36-72-F9-FD-35	True
assets/effect/material_fx/807df9c146def564589b7c038cda03f1.ab	30-7E-41-95-B8-20-C8-2E-C5-85-C3-AB-78-EF-FF-CC	True
assets/effect/texture_fx/d329c1ea4e30ec94facc4d328d8c3aca.ab	EE-5B-DF-27-7C-8F-FE-1B-E2-84-78-49-F8-1D-7C-F3	True
assets/effect/texture_fx/897806857ecc6414f98e83e31d6472ca.ab	42-BE-B9-FE-93-E1-ED-C2-24-A0-A4-D6-01-00-85-2C	True
assets/effect/material_fx/9fe6b217152a52d40a7b43ace5125273.ab	4E-94-6C-F3-2E-BB-0E-52-D1-D6-AE-75-85-F8-28-D2	True
assets/resources/monster_fx/hulun/2d6cf92c80c3c644cba152a997668e19.ab	FB-DD-7D-22-5A-BE-29-65-E3-C6-B1-B0-16-CD-BF-02	True
assets/effect/mesh_fx/6fc143916a5bf7d4d832b1ccf167673e.ab	5D-94-E8-00-15-6B-CB-5F-58-11-8C-8D-04-FA-C5-01	True
assets/effect/mesh_fx/materials/245e44cba266ff84e9d16724d57b6735.ab	77-4C-75-10-98-00-82-25-52-DA-2E-9D-C3-B5-96-0D	True
assets/effect/material_fx/e60735e3375ce8541a384f734b572536.ab	09-E7-C6-B3-5D-E9-D1-BC-98-ED-35-0F-D0-B5-17-50	True
assets/effect/texture_fx/83984c842503b144580aa0ea3c9c1304.ab	1F-EA-AF-04-25-8D-BB-72-2D-D1-30-FC-B7-95-21-07	True
assets/effect/texture_fx/971aa484256e2ac40b76d4fce18c56be.ab	E8-70-A7-75-DF-96-90-0E-86-76-5F-49-F0-1F-82-8A	True
assets/effect/material_fx/c93ccd49c946d104ead713061075ecaa.ab	BA-B6-EC-A6-72-87-03-FE-D6-A4-7F-35-CB-6E-AE-13	True
assets/effect/mesh_fx/7afee40c1ba60384fa53afdb5a9fb8e1.ab	60-13-55-E0-76-94-05-1B-00-AD-B7-03-65-7C-FF-AE	True
assets/resources/monster_fx/hulun/198191acd847ca94dbd18b747e6d7086.ab	17-9B-75-B2-79-65-D5-01-5C-3C-A6-03-85-CC-88-07	True
assets/resources/monster_fx/hulun/c2063ab7c99c16b42b094d29acdaca19.ab	2B-70-54-B7-D5-72-B0-65-E8-DA-6E-4B-66-E4-61-F6	True
assets/effect/texture_fx/c49f1094c8392a745a1943848559401d.ab	99-CA-29-D7-47-46-3D-65-5D-76-56-15-DE-96-81-5F	True
assets/effect/material_fx/0e90a7056c063434e8b849dfd5d62972.ab	E0-6E-E4-10-72-E8-DE-14-9E-8A-D5-A3-C6-E1-EE-97	True
assets/resources/monster_fx/hulun/a961383ea11b8654789ebc973c07aabe.ab	AF-BE-0C-FF-03-26-11-D5-BF-0F-F1-72-4C-F3-F2-F8	True
assets/effect/material_fx/44310ff40cd77cb4490cd6253c75ece1.ab	E8-E7-C8-08-26-79-3E-B0-CC-24-A3-9D-26-1B-E8-36	True
assets/resources/monster_fx/hulun/b4ff12b56bfadaf459d122143c9457f6.ab	CF-39-A5-C0-D2-FB-3A-80-E1-15-C1-42-43-38-31-B1	True
assets/effect/texture_fx/bd972402c1c56b34cb0297a88c22f9f4.ab	41-2A-5E-AD-A7-6D-83-E6-BB-F0-05-F0-63-59-59-03	True
assets/effect/material_fx/464efee5c67cc4f428b1013d8de4a876.ab	6B-34-43-C4-96-F0-0F-07-C0-89-0A-33-7A-7B-D4-B9	True
assets/effect/texture_fx/a612bbe9cad2f78499271596b65a6d53.ab	1F-E1-88-73-B0-57-DD-A0-7F-60-A4-E6-76-6D-89-C9	True
assets/effect/material_fx/ff9546fdcff830641a288cb0b22d1b57.ab	E7-CF-4F-D2-0A-70-38-8E-56-C1-73-ED-D8-C4-FB-02	True
assets/resources/monster_fx/hulun/fb1a94855b3799e41a661af268f50698.ab	BA-57-E3-3D-08-B6-AF-62-38-74-62-6F-67-18-A3-85	True
assets/effect/material_fx/9004ea4aa48fc65438b7b048ccfec922.ab	BB-19-54-AD-0C-DD-45-63-8E-A8-97-52-69-EB-3C-2B	True
assets/effect/material_fx/eb29669c903ab174bbfece33d09788a6.ab	38-80-78-B4-03-7A-C1-7B-58-C7-A1-05-AE-31-7F-90	True
assets/effect/texture_fx/d9d60f1fd2872db4a94f760391471936.ab	1C-F6-E7-33-11-BB-44-3C-BF-06-C4-DE-70-B1-C8-A2	True
assets/resources/monster_fx/hulun/d0c118ce526922148b2348940e4bb079.ab	3E-20-31-72-8C-84-D5-B6-E7-7D-4A-FD-10-EF-47-03	True
assets/resources/monster_fx/hulun/661d76ec376245440b854f9e84f916be.ab	B4-B2-43-43-50-7D-FB-3F-6B-7C-84-3B-9E-01-26-52	True
assets/resources/monster_fx/hulun/a3cdd352f5099964997d778df31bd415.ab	54-CD-57-C3-13-5C-10-A6-1D-AE-4C-C1-6C-20-0C-3F	True
assets/resources/monster_fx/hulun/b9940bf33c3f83149bc490c8df79ac57.ab	B3-0E-7A-F8-CE-E9-93-15-B0-EE-17-66-FD-47-47-D6	True
assets/resources/monster_fx/hulun/6f1cc61c21ca225409bceeea2924c8e1.ab	75-81-67-10-CD-E4-E4-11-ED-1F-36-11-6C-73-38-22	True
assets/resources/monster_fx/public/6c743880bd2e72b4c98c8a9457ff1d42.ab	52-20-31-C5-5F-37-EE-6B-2F-51-90-20-08-29-1B-C8	True
assets/effect/material_fx/420b1cf16958bfa42ac6864b57a712a8.ab	CB-70-C7-BB-23-B6-0F-A3-AF-48-FF-47-6E-AA-F6-4B	True
assets/effect/texture_fx/d8233a035ac33d740b9f6a7d99ad5bc8.ab	2E-FC-57-73-D2-52-D7-A0-D6-C5-CC-DE-40-F5-30-22	True
assets/effect/mesh_fx/c07d83f8e3e6db741bcd74845e2f5722.ab	90-42-F1-8F-C0-51-8D-2F-FB-58-8A-DD-99-3B-46-74	True
assets/effect/mesh_fx/materials/abb44f4d9e5469743847be6444d68d18.ab	45-CA-72-BB-22-44-AD-AE-3C-52-0F-EB-2D-10-47-53	True
assets/effect/texture_fx/80de1c2d41e857640a144fd58d763f2c.ab	C2-E7-C2-04-9F-4C-5A-54-31-A8-6A-E0-43-D5-70-44	True
assets/effect/material_fx/d1ab10de3f26ce942b45fdb3310552ec.ab	20-D0-8C-BD-4C-1C-10-E3-7C-7E-E9-8B-D3-E5-B1-FE	True
assets/resources/monster_fx/public/234f39547d5e11945bee95961cccbb54.ab	0E-D6-2E-92-FE-33-57-53-B0-6E-3D-69-9E-DB-C3-A7	True
assets/effect/material_fx/de0265523ab125243b4e8f88dfc0ffe2.ab	C5-BE-AD-16-79-72-C3-41-29-53-5D-DA-9C-BF-90-98	True
assets/effect/texture_fx/75c75c8b3ac64774f81667022887ee20.ab	62-33-15-DA-CD-78-AF-F4-93-4F-0A-40-10-C2-46-61	True
assets/effect/material_fx/2295ca634b43d15459c378ca2f69ab9b.ab	AB-62-D8-CE-E0-47-92-D1-1F-7F-32-BF-26-48-9D-B5	True
assets/effect/texture_fx/a4492a94c8b47394c9806d9de7e0b16a.ab	54-1E-C8-53-3C-B7-4A-2D-67-EF-52-93-EC-3C-30-D0	True
assets/effect/material_fx/c16faf632ab9b4645a378f9310be69ee.ab	FB-7F-94-33-43-23-A0-D5-68-F4-F5-72-D8-69-33-93	True
assets/effect/texture_fx/a2fb4b3535d0a56429b1e23befb324fc.ab	FB-71-25-A2-7C-94-92-B1-CF-BB-DE-AF-C4-14-5F-73	True
assets/effect/material_fx/0af246b44a14d9b4d9384a20bd011c97.ab	4C-70-D0-C1-F9-81-A6-66-74-E7-91-82-45-6D-43-23	True
assets/effect/material_fx/6ef9e756f3109824fafdcf70c3704896.ab	DC-0A-CE-45-46-EE-7B-1A-19-92-03-2C-DB-7E-BE-48	True
assets/effect/texture_fx/05746ec6f7bbfca45853b5dff543e387.ab	66-49-5F-98-21-EC-7E-FA-45-B8-9B-E6-68-0E-7D-B2	True
assets/resources/monster_fx/public/f7a951a355b87644fb60040b36b7727a.ab	2F-AD-1A-91-F3-61-AF-29-31-A1-1B-79-99-6B-A0-25	True
assets/effect/material_fx/e2a6f903e53a0a04da2bb8d2f658a752.ab	02-9C-F7-23-AC-08-9C-91-C9-48-EB-11-44-55-F4-AB	True
assets/effect/texture_fx/b1e299a6d77bae14fa4a43f2303be3ff.ab	BF-11-E9-CF-B2-21-A8-0C-EF-CD-2F-D1-CD-2C-EA-97	True
assets/effect/texture_fx/c53c0bf452a72a049acc367bd9a8cb0f.ab	B5-7C-A9-93-D0-09-A5-7E-F4-FF-13-7B-A3-EC-47-C5	True
assets/effect/material_fx/013a617804837f6488e1706bf5d00fe9.ab	05-A9-EE-ED-4D-D7-96-05-48-53-00-FA-37-4B-70-48	True
assets/effect/material_fx/f15bf1ea20456f848bad88536eca3080.ab	29-25-9D-2D-96-AD-15-01-A9-26-D6-F1-28-2D-C9-42	True
assets/resources/monster_fx/public/249a7396187136b4e9ee33669b1aefc1.ab	88-D0-2E-FD-95-D8-5A-86-11-CA-39-7C-AA-96-5E-53	True
assets/effect/texture_fx/dd8405315e2bc2243ae04de08fb06911.ab	CC-CE-0B-B8-84-24-0F-F0-EF-39-70-10-FF-66-80-37	True
assets/effect/mesh_fx/materials/4bcaa3f24cd29bc429899dea639fa9e4.ab	A3-49-F2-B3-E0-6C-9C-EC-5E-27-86-D3-6C-A7-5E-FE	True
assets/effect/mesh_fx/6cfce9f549f503143b730762f19ce5a6.ab	B6-A5-FA-41-E8-7C-74-4D-8B-F8-C8-8B-39-E4-3B-65	True
assets/effect/material_fx/eed58dd8fa3c2634ca1fe7ae1ed704fd.ab	D7-CE-8B-B4-4D-34-14-86-4E-09-4D-BE-C8-A1-24-78	True
assets/resources/monster_fx/public/58e2176cfd2ec134298b49ffaebe4627.ab	9E-A3-CC-98-C8-9C-9E-4B-45-D0-14-0A-4F-33-D3-26	True
assets/resources/monster_fx/public/67cd1b6fd96be2240914a71b2746f511.ab	2D-48-7E-EA-F2-40-3F-63-CD-EE-E8-E9-9C-39-A5-AE	True
assets/resources/sound/npc/8b3c906742127ac4a8709a5892ff5e44.ab	E3-9B-5A-F6-94-9D-65-C4-E3-9F-96-27-47-CD-BB-5C	True
assets/resources/sound/npc/8a3c0362aee569449a14ee2a3d295d1c.ab	39-60-3C-ED-50-AF-0B-8C-A2-54-10-66-71-9F-FB-1D	True
assets/resources/sound/npc/00688bfb7e430cd44aecc0b1bac6d13e.ab	55-EE-D5-47-09-E1-CA-75-49-54-87-52-03-AB-48-FB	True
assets/resources/sound/npc/b50572de4a2e504419c8f81fcdba8a18.ab	26-F5-18-AC-C9-40-11-2B-6E-B6-DF-78-30-88-0A-B9	True
assets/resources/sound/npc/0068ce892bdd3144e989e749435083c6.ab	59-84-4B-AB-B0-3C-74-BB-38-2E-B3-37-19-C6-A2-39	True
assets/resources/sound/npc/6485312e7e557c345a3bab447a705e13.ab	48-B3-DA-D7-AE-CA-3D-D3-79-67-8C-E8-53-83-0C-BA	True
assets/resources/sound/npc/3c43cf75a7df41640bdcf5c495d1c95e.ab	7E-86-DE-88-9D-1B-63-36-2E-3C-CB-36-1A-C0-CF-0E	True
assets/resources/sound/npc/fad2c1fa578af494aa8f88d3c3fc2687.ab	6C-EC-D3-46-6C-97-B4-7B-AC-20-31-83-7E-DD-84-25	True
assets/resources/sound/npc/f79e9c3f6b03ec141a74554a12812c2e.ab	32-AD-B4-04-73-33-7C-B7-D6-2A-D6-FE-2A-B8-09-70	True
assets/resources/sound/npc/a43f32ac651be8e48b65f2769b366d03.ab	A0-01-AE-75-6D-C9-30-82-A3-07-C1-7F-8D-E9-37-E8	True
assets/resources/sound/npc/55739e6a87fd383459ecbb5a51fe2d92.ab	8C-39-19-33-8C-F5-F3-4A-DF-91-56-87-A2-C5-FC-61	True
assets/resources/sound/npc/110cfa487f4b20d47baef840e0220f0e.ab	C8-F8-A3-1E-8E-D9-38-AF-98-21-A4-FA-1D-AE-04-DC	True
assets/resources/sound/npc/499d00728148f4247a200bfab08fc599.ab	B5-6C-62-0D-CA-6E-F1-ED-1C-75-99-62-3A-16-E6-F8	True
assets/resources/sound/npc/2c7cc321cb9c1874c94f3e6f5b070a35.ab	6E-61-2E-3C-97-67-BC-C3-FF-1E-7F-76-37-BB-36-C2	True
assets/resources/sound/npc/be736a6c4fa47554a93f33f66ec1face.ab	92-F0-7D-B0-28-16-75-22-46-2F-FA-23-36-CB-A2-35	True
assets/resources/sound/npc/3771d4c0648cddd40b63ffe56bce305e.ab	88-E0-C0-BF-D3-81-C4-AE-D6-A2-2D-3F-A3-87-68-49	True
assets/resources/sound/npc/abffd29ecbc5b8842878291b93b26413.ab	49-91-E0-3C-6D-24-32-10-3F-4D-D8-35-9C-C4-88-A9	True
assets/resources/sound/npc/c80ac924d784288408dbbd53eb892d73.ab	4D-FF-A9-68-31-0A-8F-DD-B8-41-01-B9-2D-01-5A-39	True
assets/resources/sound/npc/7350dc30af0233345888897da80c769f.ab	F9-3C-B7-D3-1B-C7-DC-E0-DA-51-37-27-22-D7-8D-A7	True
assets/resources/sound/npc/92f06ae58e1e5ce48995b162fc686c54.ab	01-80-6A-80-49-FB-11-7C-44-74-F7-29-AD-69-DF-D6	True
assets/resources/sound/npc/55f1b3dda22fddf4fbf8ab1b81e6659a.ab	AD-99-3A-E1-B3-C8-8C-73-C9-E2-47-F9-3F-E3-D9-A9	True
assets/resources/sound/npc/27c638453ec7459459b8e3a864043ce2.ab	68-9E-15-17-B0-73-68-E1-ED-1A-FF-76-D1-CF-3B-67	True
assets/resources/sound/npc/01058116b7c406a4498cbdf5be9916a9.ab	79-63-4F-F7-E1-FF-6B-66-2C-65-9C-CE-27-9D-06-75	True
assets/resources/sound/npc/0a77550dfb4273e48a16dbddda0f18a6.ab	E1-EB-63-06-E9-EB-08-5B-D8-14-F6-2D-B4-D5-5A-93	True
assets/resources/sound/npc/db9737fe4358bd748be676a78c735813.ab	64-96-67-A2-F2-BA-2D-AE-63-43-F5-BE-24-F5-95-BF	True
assets/resources/sound/npc/86cdb92cd3262784f9b20d1854cc8e63.ab	59-4F-A2-D8-4C-A7-DC-38-66-95-58-79-E2-F9-20-29	True
assets/resources/sound/npc/bcbf7e750babe7c4cb56dd2d550b383f.ab	64-40-D0-BB-78-3C-70-D5-94-58-3F-AC-9E-B6-78-47	True
assets/resources/sound/npc/abfb1b6f69570af44b5a9a71d8fd29b3.ab	E8-8B-0E-34-0B-5E-08-6F-4B-1C-8D-CC-92-18-24-26	True
assets/resources/sound/npc/4196e30eee3992f468c7ec531ae5548f.ab	E9-0C-63-E2-81-E7-29-7D-96-1C-9A-EF-73-E3-9E-4B	True
assets/resources/sound/npc/7a8341ebb77386c4bb0c677e4067b4a0.ab	00-0A-D9-4E-73-90-DF-32-F1-13-11-58-76-21-DD-E1	True
assets/resources/sound/npc/7c46448f810e3bc48bf2b20ab388a57f.ab	05-DC-15-94-C9-6B-45-CF-D8-CE-AB-0C-DF-45-6F-93	True
assets/resources/sound/npc/e9928be57b65e66428c243cf28aee98f.ab	21-E5-3D-90-4D-BF-9A-02-D8-88-72-8F-5E-85-7C-7E	True
assets/resources/sound/npc/c1c4c73818eccea4bbd9b4e8c379e428.ab	27-D6-BA-5E-06-26-9B-C3-57-E9-EA-3E-D8-32-B7-3A	True
assets/resources/sound/npc/16e5543f195f78c469d72b8a5123af67.ab	D9-C0-9C-76-59-B1-D1-6E-02-D3-7B-CC-88-81-00-BA	True
assets/resources/sound/npc/15c21f10770b41d489201eee6befb73f.ab	0D-BB-A4-18-64-3E-17-0F-F8-5C-85-4C-03-B4-BE-8F	True
assets/resources/sound/npc/9cefaa999b08cca4f845c314b9adf993.ab	BA-38-FD-4F-91-F8-AA-E6-E1-07-7B-60-1A-C7-62-B5	True
assets/resources/ui/goodsphoto/bff12e71fee4af44e8efddcb393e9e68.ab	87-4F-8A-DF-3E-6C-B6-D9-64-42-BA-E7-40-D6-CC-FE	True
assets/resources/ui/goodsphoto/27ed5a047821ed243897787533cdd306.ab	5E-49-6C-D5-16-CD-E4-E5-60-B8-32-AB-E2-27-E0-30	True
assets/resources/ui/goodsphoto/bad092d7a951ae64fabbf210431e00f7.ab	FB-6D-30-02-17-8C-50-9F-BF-07-EA-5A-E2-7F-1D-1A	True
assets/resources/ui/goodsphoto/8bd91d1e5582b734da75eac68215b070.ab	94-4F-EA-6B-EB-E3-72-67-93-26-A7-A5-D2-6D-F4-49	True
assets/resources/ui/goodsphoto/65587dbf37f234b48a7fd7586ff40825.ab	A1-03-C1-E1-11-38-39-E7-60-2E-66-1F-90-CF-D1-3E	True
assets/resources/ui/goodsphoto/404da4b6a10cdce41813c3074342e9df.ab	3D-5D-70-1C-B6-EB-FB-93-4D-52-F8-83-88-7E-10-6D	True
assets/resources/ui/goodsphoto/391c88d48d5c9684ba69d71c0067abf2.ab	C5-A8-2A-24-61-EC-5D-28-17-5E-DD-90-80-81-E6-DC	True
assets/resources/ui/goodsphoto/9eeeb59664517494b8cff3e5d2ce0391.ab	98-93-92-43-43-11-F1-B4-5D-CC-D7-54-D8-A4-6C-65	True
assets/resources/ui/goodsphoto/08c9e05ab343e224c89e9e1abb1314e9.ab	10-98-79-A8-7D-F8-89-58-F0-C2-27-59-2B-10-D3-77	True
assets/resources/ui/goodsphoto/5554dce6bd26b914694f25ab4a0f49e6.ab	4B-A1-FC-7A-C1-63-22-68-79-91-18-19-75-C5-80-37	True
assets/resources/ui/goodsphoto/6bc8d09a1cde459459466755c77b76d0.ab	47-A9-12-67-66-8D-3D-D0-26-B0-EE-40-DD-34-E5-3C	True
assets/resources/ui/goodsphoto/b843e4e9aec33c34cb4b6f2c9886f354.ab	58-EA-1C-D6-B0-5F-AE-74-4B-BF-E1-85-E7-0C-2C-78	True
assets/resources/ui/goodsphoto/ee9916be9369f084c8094d23b1470e9e.ab	3B-51-02-BF-19-74-F2-68-8F-1C-EB-AE-5D-3C-1B-2A	True
assets/resources/ui/goodsphoto/9fed0e1b7c291be419f7f0d9aeb4dc69.ab	65-42-4B-DB-2A-A4-AD-F3-09-7F-F3-2E-A9-49-2C-8A	True
assets/resources/ui/goodsphoto/7734a2db3c3c75c41ae591efe59d3762.ab	E0-C4-70-45-F9-8C-34-17-B7-AC-6B-D0-88-4D-AF-1B	True
assets/resources/ui/goodsphoto/7eccc3a5987241c44bbfac112a7046eb.ab	D3-99-D4-8A-4B-67-9B-42-D1-18-F8-37-D7-86-A3-17	True
assets/resources/ui/goodsphoto/af962b72704cf1a47b0e2eb33d160ad7.ab	7A-77-5C-91-B9-70-B2-BB-36-DC-3A-98-59-86-2D-29	True
assets/resources/ui/goodsphoto/5e653340d1553374582ee442ee87c4cd.ab	7C-28-49-99-CE-79-14-5C-9A-9A-28-14-34-53-D0-FC	True
assets/resources/ui/goodsphoto/22320cf18d44e0445a7faf24ca97e46a.ab	30-CE-D3-5C-9D-EF-6A-F5-54-60-A3-DE-FA-29-E5-B4	True
assets/resources/ui/goodsphoto/9474562a276e8674ea2c1f9ec5a5f04d.ab	4F-47-66-4D-9A-B6-C1-4F-98-9B-68-91-2C-87-32-E4	True
assets/resources/ui/goodsphoto/ea7d6270a30769a4f905d4fdc6001283.ab	BF-B3-3F-F0-76-BC-53-10-6F-1D-A1-9C-59-70-2F-9D	True
assets/resources/ui/goodsphoto/682bf232c9c1f5a41a1b79095db87a32.ab	51-30-A9-87-FA-6C-1D-B1-93-2C-BA-D8-F6-A4-91-8F	True
assets/resources/ui/goodsphoto/0b88b46813141654a9f89be8882cefea.ab	89-6C-CC-60-2E-4D-3A-E8-D9-01-8E-55-02-BB-56-57	True
assets/resources/ui/goodsphoto/53789b792d7cd0e428ab20503575bc32.ab	57-D0-7B-A3-66-D3-D3-7D-DF-60-AF-04-4A-F9-68-31	True
