Name	MD5	IsBuildIn
assets/effect/material_fx/9c9aeede824f5c54589231fc216e4090.ab	CA-27-7E-2E-41-5D-11-C7-C6-EB-7E-21-2D-FF-04-08	True
assets/resources/monster_fx/campaign_wild/05_mouse/859fcb3fd124a3446b96fcac398b910b.ab	4E-D1-10-F9-2F-D3-AC-D9-BA-DB-FD-D1-80-BB-34-31	True
assets/resources/monster_fx/campaign_wild/05_mouse/ccf2666818a8c044ba556a152c2be727.ab	EE-B0-07-9E-73-BA-D3-84-7E-3B-8B-37-E5-85-BB-D9	True
assets/resources/monster_fx/campaign_wild/05_mouse/b2cbb295b8949cd49a5b167905098bbc.ab	C4-10-B7-AC-4D-E5-48-8E-6A-99-71-7D-3D-C9-1A-3C	True
assets/effect/material_fx/df69ef7aad5e5bc45b8fdccf7440ec3d.ab	07-75-B0-04-98-11-EC-93-7D-FC-95-AE-05-70-AC-3F	True
assets/effect/texture_fx/3d0989af6e6421345a85a7475210e0c7.ab	84-60-23-F1-A7-56-07-F3-75-BA-06-53-5E-00-52-06	True
assets/resources/monster_fx/campaign_wild/05_mouse/6ed2841e3e75278498adbaec7029215b.ab	08-2D-6A-60-67-6B-D3-E8-35-3A-9D-D1-E1-D7-76-11	True
assets/effect/texture_fx/d713a760594d583429e639be2d3a8bd7.ab	D7-B6-D5-FE-BB-F4-58-1B-5A-94-6C-8C-6D-26-7C-46	True
assets/effect/material_fx/227926d204bd40646ae46bdc6e9015ec.ab	DC-A1-56-B0-2E-2C-4C-42-54-5D-12-F8-A7-C3-73-B9	True
assets/effect/texture_fx/45ca1e1a6ed24da409dff80516d93215.ab	7F-A7-50-08-6E-94-46-82-98-EC-99-BA-AE-96-B1-36	True
assets/effect/texture_fx/45c0651314f3a494ca1b7ba23f6ee35e.ab	86-27-61-EC-54-34-68-43-BF-ED-01-B2-FB-78-4D-99	True
assets/effect/material_fx/113920046942438438e7f3411dc61257.ab	A3-F9-2F-83-FE-24-09-C4-F9-A0-D8-AD-BA-D6-4B-60	True
assets/effect/material_fx/1b271c7828de74045ab3fa12e3ca41ba.ab	F9-C4-CC-89-EF-05-3D-D6-1F-1E-5A-5F-59-59-1F-2F	True
assets/effect/material_fx/6b44bdefaa2732744b2fcca30ff2013a.ab	4E-0B-E0-8E-A3-B7-01-44-C7-D5-1F-27-23-75-0E-58	True
assets/resources/monster_fx/campaign_wild/06_blacksmith/d7be4c6590df9b743b2bf6ca66da0400.ab	EA-BB-3E-05-99-7C-99-58-70-E7-1F-90-ED-7F-B5-61	True
assets/effect/material_fx/485738189bb643d4581a3ecd372e7824.ab	8E-55-44-11-84-CC-9B-97-0F-25-78-97-C9-33-34-64	True
assets/resources/monster_fx/campaign_wild/06_blacksmith/cbf53ade0faf0de4f8b3738219634ac4.ab	52-47-CC-B0-16-63-F2-8F-60-6C-31-CB-8C-6A-E8-03	True
assets/effect/material_fx/75b90e96ed1565643827e7e1a787f6a9.ab	25-47-9E-95-A4-36-2C-3D-7D-D9-D3-48-26-DC-33-58	True
assets/effect/texture_fx/2aae47cbe8207bf409653bf8757c2935.ab	DF-66-E9-6D-7F-8E-29-1B-50-1B-8C-51-60-86-61-8F	True
assets/resources/monster_fx/campaign_wild/06_blacksmith/c3a5173252405f5428bfab5d5b023049.ab	33-0B-D7-D6-76-FF-4E-5F-89-D6-7C-AB-B6-B6-C7-40	True
assets/resources/monster_fx/campaign_wild/06_blacksmith/1d74c174105d4d743aceb87b1668f075.ab	B0-43-DA-E1-2F-CD-CF-03-86-9D-CF-81-66-A7-DB-CE	True
assets/effect/material_fx/929f8d10e6a8cc448b456992cc6f2718.ab	42-49-85-A6-9C-41-BB-9D-43-17-54-D6-8C-B0-91-C0	True
assets/effect/material_fx/0ea072ecd816c7249880d04bf28e960d.ab	6E-BC-3E-CF-F3-72-EA-92-D3-47-BC-4B-CE-92-97-8A	True
assets/effect/texture_fx/52616f0ddb7b2ed4ebc702a35254535f.ab	C9-FD-D8-E8-E6-4D-1B-8D-68-36-F7-A1-A1-6D-50-C4	True
assets/effect/material_fx/86c69b8e509819d47b174fe7d3435026.ab	03-CA-C2-E0-23-F8-A0-9B-ED-15-36-CE-6D-B7-73-67	True
assets/resources/monster_fx/campaign_wild/public/df5b744b266c93244b99574c8cbb8b65.ab	47-DE-E2-F8-A1-E2-2A-88-D8-9A-52-80-DE-84-BC-E4	True
assets/effect/texture_fx/e58c0e5077745c44ebfdda5edadf9752.ab	66-C2-0F-F9-0E-CA-97-13-9D-AA-FF-DD-88-FA-92-43	True
assets/effect/texture_fx/2b5ddd11af898e34bb8ecb8a0e099a0d.ab	8C-7C-40-B3-7B-00-22-CD-A8-48-6F-2C-BA-C0-3C-BE	True
assets/effect/material_fx/4a5e5075bb59e47459a2ce17ca132133.ab	6B-F8-50-23-41-95-5E-B5-52-7F-AB-A1-A1-2A-39-29	True
assets/effect/material_fx/e7f939375ea98724995c3926c6bb5286.ab	84-69-39-CE-58-BE-32-01-8F-37-EB-B8-7F-13-D6-61	True
assets/effect/material_fx/20dfe0ec891a2c2459d7b1f1583c2a0a.ab	17-1E-81-C7-BF-BC-40-3C-8B-32-AB-83-B2-7B-4D-2B	True
assets/resources/monster_fx/campaign_wild/public/ce8cf0353cffe0d4ead4a3945b71a67f.ab	F0-23-0E-44-D8-FE-DC-3C-7E-EB-64-EF-56-3B-FF-84	True
assets/resources/monster_fx/campaign_wild/public/fab542e35118ca942bb4b2a4172078e2.ab	61-73-F7-74-29-BD-EB-4E-12-BA-63-E8-DD-03-FB-BF	True
assets/effect/texture_fx/c3bc39107a1db4d45b19841e25a2577b.ab	B2-B0-3C-DB-BE-55-5A-69-96-28-71-82-1D-64-78-C6	True
assets/effect/material_fx/38a68096aae06594393e0c1a39adef6b.ab	A2-2B-7A-BD-4C-06-AA-92-EB-2C-97-42-51-1B-73-76	True
assets/effect/texture_fx/ab1ffc49a5b892c4a89f0ac9c0f6dc8b.ab	90-A4-22-41-BF-9B-5D-69-EE-44-84-74-68-E6-04-F4	True
assets/effect/material_fx/c9537bbfe0f09e64abdf9ce2e93adf39.ab	01-B9-B1-BD-BA-AD-9F-5A-81-25-19-C1-EB-32-C9-37	True
assets/resources/monster_fx/campaign_wild/public/b08b759962e7c7d48a26e7af475677a1.ab	E3-D5-F0-EB-E1-BF-7C-F0-BE-9B-A6-90-03-BD-2D-5D	True
assets/resources/monster_fx/hulun/73f0b55e847f2604e8edda7c8a43d7a1.ab	55-2D-2E-85-6D-96-47-75-58-1C-35-D0-67-B9-0C-A6	True
assets/effect/texture_fx/a54ced1282eddf14988c134adfd6abf5.ab	B9-EE-CA-FD-A4-49-1C-BB-E6-CA-C8-12-AE-03-6A-83	True
assets/effect/material_fx/79e15248d71bdf042b311e76356f33ce.ab	4E-FE-7D-46-A7-AD-00-64-67-63-CC-3C-BD-74-1D-27	True
assets/resources/monster_fx/hulun/a3de5e8b7ba5c2e4cbcce32aa40f9815.ab	5C-B9-A6-6C-DB-1C-2A-81-47-4F-EE-E9-9A-87-16-06	True
assets/resources/monster_fx/hulun/407d27f59f9c8e44d817e05b8d0a4604.ab	C3-7C-F1-E6-9C-2F-F4-DF-3D-DC-4A-04-69-63-B3-6E	True
assets/effect/material_fx/9245ff5727c4f964e8bf52156a2bbba4.ab	82-EA-C9-24-E9-00-E9-B8-3B-E1-FA-CF-D0-CB-65-D4	True
assets/effect/texture_fx/bffc899a21051a04fa87ca12dfa362d0.ab	31-87-7F-59-0D-F6-F4-EC-24-A7-4C-13-3F-2F-C4-A4	True
assets/effect/material_fx/899b5e4c995d2ae49901732a023dde77.ab	21-1B-03-2B-86-7B-67-DC-0E-12-37-C5-65-20-F0-FF	True
assets/effect/texture_fx/d930c79dc5e0d184bbc8f15bf65e7a94.ab	8E-7F-2F-26-F8-38-BF-BB-65-A1-0A-2D-CF-B3-C0-0D	True
assets/resources/monster_fx/hulun/aad12811212170743bc083f390e68970.ab	6D-8E-87-63-B9-64-14-62-B6-F5-7D-DA-EB-F5-7E-98	True
assets/effect/texture_fx/3c862b54e048da54f9c904748c13381d.ab	7B-29-88-59-AE-AD-7E-FB-AB-78-47-CE-59-CF-87-23	True
assets/effect/material_fx/e81e038783f44ff469b8e1e28e61909a.ab	86-8F-1E-C9-48-FF-04-60-37-9C-9E-26-2A-71-C0-4B	True
assets/effect/material_fx/09e3f4e7731d6ba44b8ac35c71ae2017.ab	6D-D6-39-A6-3F-32-60-53-C2-38-A6-2F-1E-D9-28-90	True
assets/resources/monster_fx/hulun/420aeb7598dd96b4ab61696c6e6e80f9.ab	27-A9-DA-4B-92-FD-19-0F-B2-3F-4B-57-75-7B-24-E7	True
assets/effect/material_fx/ba998db2f5536fe42b51fac893bc5a13.ab	4B-EC-58-74-86-8A-D2-5B-4F-57-8F-BC-5C-94-9F-E3	True
assets/effect/texture_fx/6f171c7d99a4a8541890e4803aec1089.ab	9E-9E-98-36-99-2E-7F-F3-74-E6-0D-47-1A-74-C6-A2	True
assets/effect/texture_fx/5c42157cf3d87664384bd745ed673c52.ab	7B-59-A5-C5-6A-10-F3-F7-78-52-D8-AF-D2-0F-14-E5	True
assets/effect/material_fx/fb6e42ad91c98d44fb5bcf0e3b847d37.ab	70-03-ED-1A-D4-00-AB-89-6B-C6-17-B5-05-44-6F-AA	True
assets/resources/monster_fx/hulun/888eb0bfad0ba37438d8b2db5621abe6.ab	41-A2-3D-12-A4-96-35-87-90-8F-CD-63-A6-53-DA-75	True
assets/resources/monster_fx/hulun/b3d872271bc0a314d8c9db7cee6ef49b.ab	BA-E3-38-53-89-57-A6-12-D4-AB-F5-F1-95-30-CA-4C	True
assets/effect/material_fx/807df9c146def564589b7c038cda03f1.ab	A3-5C-F1-F8-76-02-62-95-60-A7-A2-A0-D1-E9-6D-56	True
assets/effect/texture_fx/d329c1ea4e30ec94facc4d328d8c3aca.ab	DD-52-B4-4F-9D-F9-28-5F-D0-41-E1-A4-2F-16-C2-67	True
assets/effect/texture_fx/897806857ecc6414f98e83e31d6472ca.ab	0F-4C-42-7F-6C-DD-13-EE-0D-C8-E9-2B-A8-1C-68-3E	True
assets/effect/material_fx/9fe6b217152a52d40a7b43ace5125273.ab	A0-12-C6-53-5F-FE-3E-87-05-7E-29-79-4C-6A-5C-7B	True
assets/resources/monster_fx/hulun/2d6cf92c80c3c644cba152a997668e19.ab	05-2E-70-7B-4F-6E-CE-D6-B2-B2-BD-20-9B-0E-9E-3B	True
assets/effect/mesh_fx/6fc143916a5bf7d4d832b1ccf167673e.ab	6C-F4-B6-45-49-69-68-29-BD-D4-3D-AE-B6-75-1E-45	True
assets/effect/mesh_fx/materials/245e44cba266ff84e9d16724d57b6735.ab	1C-B7-00-47-ED-79-0F-50-3A-41-73-18-44-5C-76-CA	True
assets/effect/material_fx/e60735e3375ce8541a384f734b572536.ab	F3-E4-7E-2E-BD-83-7B-DB-60-CC-D0-64-2B-FA-8F-59	True
assets/effect/texture_fx/83984c842503b144580aa0ea3c9c1304.ab	8E-FC-77-87-17-18-99-3B-19-6F-3C-BE-79-8E-98-0B	True
assets/effect/texture_fx/971aa484256e2ac40b76d4fce18c56be.ab	FA-98-C8-94-66-DA-5F-7A-06-9B-3A-52-00-16-B3-19	True
assets/effect/material_fx/c93ccd49c946d104ead713061075ecaa.ab	10-C1-8C-01-3F-D7-DD-C0-68-C1-5A-11-78-BB-B5-D4	True
assets/effect/mesh_fx/7afee40c1ba60384fa53afdb5a9fb8e1.ab	FE-53-77-F8-F1-F4-E0-C3-A4-FC-FD-A0-BB-B9-EE-DB	True
assets/resources/monster_fx/hulun/198191acd847ca94dbd18b747e6d7086.ab	1D-A8-B1-F9-AA-E4-C2-68-28-77-66-1D-DB-D1-12-24	True
assets/resources/monster_fx/hulun/c2063ab7c99c16b42b094d29acdaca19.ab	8C-60-DA-66-AC-4F-36-DD-52-D7-D7-1A-EF-7D-E0-9B	True
assets/effect/texture_fx/c49f1094c8392a745a1943848559401d.ab	72-3D-C2-B8-86-4C-74-29-5C-E2-B9-D9-34-50-AB-53	True
assets/effect/material_fx/0e90a7056c063434e8b849dfd5d62972.ab	9F-C8-1B-A8-F3-B5-37-13-3E-6B-66-6B-B2-E3-1A-11	True
assets/resources/monster_fx/hulun/a961383ea11b8654789ebc973c07aabe.ab	F9-79-D4-E8-35-A0-5D-AE-EB-56-A4-EC-E2-42-49-14	True
assets/effect/material_fx/44310ff40cd77cb4490cd6253c75ece1.ab	5C-FA-48-DF-FE-5E-45-D5-EB-92-6D-87-76-93-F1-93	True
assets/resources/monster_fx/hulun/b4ff12b56bfadaf459d122143c9457f6.ab	3B-8C-56-97-7A-A2-49-21-54-82-B7-2C-58-87-2A-79	True
assets/effect/texture_fx/bd972402c1c56b34cb0297a88c22f9f4.ab	0A-34-8D-5F-C4-60-61-BA-62-4A-BD-45-93-6B-BA-6F	True
assets/effect/material_fx/464efee5c67cc4f428b1013d8de4a876.ab	F6-CA-3C-E7-FD-D0-7F-FF-C6-A7-59-28-58-51-6B-F5	True
assets/effect/texture_fx/a612bbe9cad2f78499271596b65a6d53.ab	D5-A0-1A-23-76-99-5A-D6-08-D5-23-53-F8-24-7A-30	True
assets/effect/material_fx/ff9546fdcff830641a288cb0b22d1b57.ab	43-CD-6E-71-9C-67-D3-6F-D9-E2-BD-4B-BA-66-1D-0E	True
assets/resources/monster_fx/hulun/fb1a94855b3799e41a661af268f50698.ab	32-7B-93-CC-6F-47-D0-A7-C1-49-1E-2C-02-88-AA-25	True
assets/effect/material_fx/9004ea4aa48fc65438b7b048ccfec922.ab	FF-70-C5-C0-B2-E0-3E-0F-6B-32-08-E7-7B-8E-B6-F4	True
assets/effect/material_fx/eb29669c903ab174bbfece33d09788a6.ab	92-72-2D-36-7F-39-20-A0-42-A3-47-22-8D-34-F7-70	True
assets/effect/texture_fx/d9d60f1fd2872db4a94f760391471936.ab	3B-2E-07-9F-A2-EC-9F-7F-DD-9D-CD-D2-7B-43-4F-94	True
assets/resources/monster_fx/hulun/d0c118ce526922148b2348940e4bb079.ab	1F-79-90-99-1A-F7-F6-05-CE-84-3B-6A-23-7D-ED-50	True
assets/resources/monster_fx/hulun/661d76ec376245440b854f9e84f916be.ab	B9-AF-EB-E1-B7-31-05-23-4F-88-8D-F6-B1-6D-E8-E9	True
assets/resources/monster_fx/hulun/a3cdd352f5099964997d778df31bd415.ab	72-9A-49-8A-A1-74-D2-64-56-03-F1-64-8A-62-64-ED	True
assets/resources/monster_fx/hulun/b9940bf33c3f83149bc490c8df79ac57.ab	4C-2B-DA-6D-D8-59-FF-0E-CD-C4-AD-4A-E8-43-A0-E2	True
assets/resources/monster_fx/hulun/6f1cc61c21ca225409bceeea2924c8e1.ab	AA-A5-09-18-41-6D-18-1A-AB-08-99-E5-88-22-E5-0C	True
assets/resources/monster_fx/public/6c743880bd2e72b4c98c8a9457ff1d42.ab	F3-D8-54-B8-3E-0B-28-87-BD-55-04-E5-5A-47-E3-99	True
assets/effect/material_fx/420b1cf16958bfa42ac6864b57a712a8.ab	8F-DE-4E-92-75-DA-8B-D9-EF-78-8C-CB-A1-9E-E6-67	True
assets/effect/texture_fx/d8233a035ac33d740b9f6a7d99ad5bc8.ab	DD-94-E5-AF-26-89-B2-10-46-B5-D6-91-F8-86-0A-D1	True
assets/effect/mesh_fx/c07d83f8e3e6db741bcd74845e2f5722.ab	2F-39-49-71-50-FC-18-76-73-D9-83-E5-85-52-53-75	True
assets/effect/mesh_fx/materials/abb44f4d9e5469743847be6444d68d18.ab	92-5A-D5-D7-A6-F8-0E-70-C3-ED-B7-61-18-E8-B0-FE	True
assets/effect/texture_fx/80de1c2d41e857640a144fd58d763f2c.ab	D8-34-7D-83-35-9F-C0-EC-88-C0-56-14-9D-39-51-85	True
assets/effect/material_fx/d1ab10de3f26ce942b45fdb3310552ec.ab	18-B7-1A-43-04-DC-79-0C-AA-F3-EB-B7-FA-D6-20-9F	True
assets/resources/monster_fx/public/234f39547d5e11945bee95961cccbb54.ab	E1-9D-A3-BF-4F-DF-A6-44-66-E7-46-9B-E5-19-D6-0F	True
assets/effect/material_fx/de0265523ab125243b4e8f88dfc0ffe2.ab	10-6B-1D-B1-24-CB-6C-48-91-31-2D-DD-5C-61-32-2F	True
assets/effect/texture_fx/75c75c8b3ac64774f81667022887ee20.ab	76-CE-C4-E2-7D-21-64-21-58-8E-44-4A-99-41-31-F0	True
assets/effect/material_fx/2295ca634b43d15459c378ca2f69ab9b.ab	4D-5E-B1-1B-E6-CD-72-E6-1C-99-86-39-EB-4E-6F-B2	True
assets/effect/texture_fx/a4492a94c8b47394c9806d9de7e0b16a.ab	77-44-A0-DE-57-6B-7E-59-B6-7F-06-63-B2-DE-72-39	True
assets/effect/material_fx/c16faf632ab9b4645a378f9310be69ee.ab	1A-17-FA-9D-63-20-35-C5-AD-3D-37-AB-1A-89-25-CF	True
assets/effect/texture_fx/a2fb4b3535d0a56429b1e23befb324fc.ab	8F-95-CC-1F-F3-79-BD-A8-C4-3E-AE-BA-7C-C3-56-83	True
assets/effect/material_fx/0af246b44a14d9b4d9384a20bd011c97.ab	73-A7-A1-22-98-75-02-1F-61-68-4F-4F-0D-22-65-C5	True
assets/effect/material_fx/6ef9e756f3109824fafdcf70c3704896.ab	D2-3E-EC-8B-8A-E0-66-09-1F-75-E3-BA-6E-C2-F1-94	True
assets/effect/texture_fx/05746ec6f7bbfca45853b5dff543e387.ab	A5-7C-17-A3-3A-46-17-36-C3-6B-F1-E0-A9-B6-E4-B4	True
assets/resources/monster_fx/public/f7a951a355b87644fb60040b36b7727a.ab	88-D3-06-BD-0E-3C-81-30-08-98-93-45-AA-B9-69-5B	True
assets/effect/material_fx/e2a6f903e53a0a04da2bb8d2f658a752.ab	3A-BB-41-D4-66-EC-22-E9-BB-7D-85-3F-6C-9C-C0-4B	True
assets/effect/texture_fx/b1e299a6d77bae14fa4a43f2303be3ff.ab	6B-6E-32-90-C4-73-03-F1-30-76-07-75-62-31-0D-DA	True
assets/effect/texture_fx/c53c0bf452a72a049acc367bd9a8cb0f.ab	DB-2C-56-34-D1-11-2F-C1-61-DB-B3-3B-08-CE-74-BE	True
assets/effect/material_fx/013a617804837f6488e1706bf5d00fe9.ab	72-12-0A-6E-54-D7-A8-A0-92-46-E7-FE-62-8D-2E-F8	True
assets/effect/material_fx/f15bf1ea20456f848bad88536eca3080.ab	93-F6-9F-EF-1F-BB-9A-C5-15-41-80-A8-D1-F6-77-FC	True
assets/resources/monster_fx/public/249a7396187136b4e9ee33669b1aefc1.ab	04-3B-82-A8-64-7D-8A-F0-7C-49-02-3E-9C-A9-C6-3E	True
assets/effect/texture_fx/dd8405315e2bc2243ae04de08fb06911.ab	06-45-51-2D-52-3D-6A-C1-93-14-59-C2-9E-8E-92-9B	True
assets/effect/mesh_fx/materials/4bcaa3f24cd29bc429899dea639fa9e4.ab	96-A4-75-78-06-29-7D-31-48-CE-59-C2-F3-36-C9-0E	True
assets/effect/mesh_fx/6cfce9f549f503143b730762f19ce5a6.ab	01-CF-A6-DA-27-CA-A3-1B-A0-AA-E8-B1-AF-27-55-5C	True
assets/effect/material_fx/eed58dd8fa3c2634ca1fe7ae1ed704fd.ab	B4-BF-2F-F0-58-A2-EA-1E-49-95-36-B2-D7-45-F7-14	True
assets/resources/monster_fx/public/58e2176cfd2ec134298b49ffaebe4627.ab	09-27-EB-A6-68-E0-CD-3C-84-5E-64-EC-63-A2-16-ED	True
assets/resources/monster_fx/public/67cd1b6fd96be2240914a71b2746f511.ab	17-63-1E-EA-34-17-09-C9-80-AC-7A-8D-86-AA-A4-81	True
assets/resources/sound/npc/8b3c906742127ac4a8709a5892ff5e44.ab	7F-00-83-D6-D0-2D-74-43-41-AD-0A-2F-07-6D-C5-1A	True
assets/resources/sound/npc/8a3c0362aee569449a14ee2a3d295d1c.ab	5C-D6-79-69-99-C2-8B-C5-96-F2-6C-79-5D-F7-79-10	True
assets/resources/sound/npc/00688bfb7e430cd44aecc0b1bac6d13e.ab	D0-B4-F5-AB-FE-7D-74-29-CA-FD-2B-FB-1D-26-4B-18	True
assets/resources/sound/npc/b50572de4a2e504419c8f81fcdba8a18.ab	97-16-78-8D-59-C7-5D-A8-B6-01-28-2F-68-C2-5E-BF	True
assets/resources/sound/npc/0068ce892bdd3144e989e749435083c6.ab	55-6C-E1-FC-6A-08-F1-3F-99-E1-6F-A2-B3-12-53-C0	True
assets/resources/sound/npc/6485312e7e557c345a3bab447a705e13.ab	83-41-DE-F1-E4-37-6B-3B-46-83-2F-81-84-81-AF-CE	True
assets/resources/sound/npc/3c43cf75a7df41640bdcf5c495d1c95e.ab	B8-4F-64-D7-04-2E-23-C3-F6-9B-86-35-4F-98-7B-A7	True
assets/resources/sound/npc/fad2c1fa578af494aa8f88d3c3fc2687.ab	FD-73-E1-60-0E-C4-79-53-0C-08-96-CB-3A-EA-AE-CA	True
assets/resources/sound/npc/f79e9c3f6b03ec141a74554a12812c2e.ab	B7-64-E4-A9-65-71-95-F2-D0-B6-4B-96-99-5E-DC-93	True
assets/resources/sound/npc/a43f32ac651be8e48b65f2769b366d03.ab	ED-C4-DB-C1-D2-12-3B-C7-0A-F7-43-9D-19-2B-2C-D1	True
assets/resources/sound/npc/55739e6a87fd383459ecbb5a51fe2d92.ab	C4-02-CF-77-F7-F3-3A-74-97-94-65-48-4C-51-A6-32	True
assets/resources/sound/npc/110cfa487f4b20d47baef840e0220f0e.ab	3E-39-2F-1C-4D-4E-75-96-FC-30-49-5F-F4-60-01-FD	True
assets/resources/sound/npc/499d00728148f4247a200bfab08fc599.ab	8B-83-11-93-B3-0A-2A-15-1E-C9-57-9E-86-D4-A0-3B	True
assets/resources/sound/npc/2c7cc321cb9c1874c94f3e6f5b070a35.ab	AA-96-57-C1-74-21-6B-30-BA-37-00-20-EE-FA-E2-83	True
assets/resources/sound/npc/be736a6c4fa47554a93f33f66ec1face.ab	0A-40-6A-90-A7-1E-2D-40-AD-6D-58-40-B6-F3-24-D7	True
assets/resources/sound/npc/3771d4c0648cddd40b63ffe56bce305e.ab	BD-AC-B7-03-53-25-6E-10-5E-E4-E1-66-AD-AC-11-3C	True
assets/resources/sound/npc/abffd29ecbc5b8842878291b93b26413.ab	56-1D-27-C9-EF-58-25-8C-03-9D-62-D0-E9-7E-44-EA	True
assets/resources/sound/npc/c80ac924d784288408dbbd53eb892d73.ab	B0-C8-CD-C0-1C-6F-10-39-06-C0-C8-8A-36-6B-8A-AC	True
assets/resources/sound/npc/7350dc30af0233345888897da80c769f.ab	29-30-A8-58-F4-28-DC-88-29-2F-E9-81-23-B5-75-49	True
assets/resources/sound/npc/92f06ae58e1e5ce48995b162fc686c54.ab	80-A1-F1-A5-77-42-C7-BE-5F-9B-6F-3C-51-31-8C-5F	True
assets/resources/sound/npc/55f1b3dda22fddf4fbf8ab1b81e6659a.ab	96-B8-E6-55-91-27-7F-9D-84-07-E1-A7-62-BA-3D-E1	True
assets/resources/sound/npc/27c638453ec7459459b8e3a864043ce2.ab	8A-7F-83-6F-F2-A7-D4-F3-CA-98-AC-A0-9C-A9-91-1E	True
assets/resources/sound/npc/01058116b7c406a4498cbdf5be9916a9.ab	31-E3-19-95-71-AE-6A-A1-B5-D8-A7-DB-9C-99-3D-90	True
assets/resources/sound/npc/0a77550dfb4273e48a16dbddda0f18a6.ab	A7-A6-DF-26-DE-33-4A-F4-07-02-82-DF-D8-41-FF-D6	True
assets/resources/sound/npc/db9737fe4358bd748be676a78c735813.ab	75-F7-AD-78-C5-A6-C5-4F-2A-26-4B-09-01-F9-E8-88	True
assets/resources/sound/npc/86cdb92cd3262784f9b20d1854cc8e63.ab	39-8C-6A-0F-96-44-BC-40-6C-94-81-B0-15-87-76-BF	True
assets/resources/sound/npc/bcbf7e750babe7c4cb56dd2d550b383f.ab	D5-93-A9-58-5E-EC-BC-7C-FC-17-35-F8-13-C9-62-C2	True
assets/resources/sound/npc/abfb1b6f69570af44b5a9a71d8fd29b3.ab	2B-A2-E8-14-48-51-C9-B5-51-C5-80-E6-D9-3A-0F-99	True
assets/resources/sound/npc/4196e30eee3992f468c7ec531ae5548f.ab	9D-2D-B4-C3-10-2E-3D-96-64-73-80-A7-72-90-E3-CA	True
assets/resources/sound/npc/7a8341ebb77386c4bb0c677e4067b4a0.ab	BD-1E-CA-A7-DF-63-69-2D-FF-74-B0-94-2C-3B-B2-A3	True
assets/resources/sound/npc/7c46448f810e3bc48bf2b20ab388a57f.ab	2D-10-7E-16-5E-81-E8-D8-59-28-EA-23-1E-D9-21-A5	True
assets/resources/sound/npc/e9928be57b65e66428c243cf28aee98f.ab	3B-44-A6-F0-BA-E7-E7-08-55-4A-C3-B3-48-EC-F5-3E	True
assets/resources/sound/npc/c1c4c73818eccea4bbd9b4e8c379e428.ab	4C-97-8F-35-E8-D5-19-92-DA-11-6F-49-EC-CF-9D-2A	True
assets/resources/sound/npc/16e5543f195f78c469d72b8a5123af67.ab	5C-5A-E8-EB-6F-75-E0-3B-1B-DA-A4-55-CA-ED-89-EB	True
assets/resources/sound/npc/15c21f10770b41d489201eee6befb73f.ab	E1-C0-64-BF-30-FC-61-92-97-1F-D6-64-FF-6A-23-BF	True
assets/resources/sound/npc/9cefaa999b08cca4f845c314b9adf993.ab	0D-0F-59-7D-AE-9D-B3-07-FF-A1-3A-38-60-94-76-12	True
assets/resources/ui/goodsphoto/bff12e71fee4af44e8efddcb393e9e68.ab	50-28-6F-B2-D7-FB-4C-6A-71-EB-E6-A1-17-E9-99-D6	True
assets/resources/ui/goodsphoto/27ed5a047821ed243897787533cdd306.ab	33-14-11-8E-E2-02-8F-EA-93-FF-7C-0F-EF-D8-D8-78	True
assets/resources/ui/goodsphoto/bad092d7a951ae64fabbf210431e00f7.ab	F6-FD-74-6D-93-07-8B-E6-D5-B8-5D-46-0F-F8-3F-C8	True
assets/resources/ui/goodsphoto/8bd91d1e5582b734da75eac68215b070.ab	63-9F-52-0B-C0-5E-FE-0C-53-0E-DF-D7-55-5A-95-A9	True
assets/resources/ui/goodsphoto/65587dbf37f234b48a7fd7586ff40825.ab	68-84-A9-0E-FA-8E-0C-E0-DB-D9-01-77-92-75-27-43	True
assets/resources/ui/goodsphoto/404da4b6a10cdce41813c3074342e9df.ab	8A-4F-9D-47-B6-73-21-42-5E-AA-8F-3E-64-C9-2D-9F	True
assets/resources/ui/goodsphoto/391c88d48d5c9684ba69d71c0067abf2.ab	8E-6F-58-06-97-08-37-D4-5A-3E-F8-66-A5-78-17-D8	True
assets/resources/ui/goodsphoto/9eeeb59664517494b8cff3e5d2ce0391.ab	41-53-8A-55-B9-AF-74-DF-DF-BB-D0-08-B9-CC-B0-7C	True
assets/resources/ui/goodsphoto/08c9e05ab343e224c89e9e1abb1314e9.ab	25-CF-4F-E1-E4-DD-17-20-52-40-71-78-22-DF-58-90	True
assets/resources/ui/goodsphoto/5554dce6bd26b914694f25ab4a0f49e6.ab	73-1C-E9-CB-7F-03-54-54-5C-C8-32-63-70-68-B1-E1	True
assets/resources/ui/goodsphoto/6bc8d09a1cde459459466755c77b76d0.ab	D7-67-E4-4B-64-75-2E-6B-09-C3-CB-E2-4B-C8-53-8D	True
assets/resources/ui/goodsphoto/b843e4e9aec33c34cb4b6f2c9886f354.ab	B1-BB-6B-6E-79-8B-16-B3-34-DE-1F-C8-88-DE-71-B3	True
assets/resources/ui/goodsphoto/ee9916be9369f084c8094d23b1470e9e.ab	B6-9D-8B-6E-2B-4C-AA-00-06-20-0C-F9-8B-3A-EF-FB	True
assets/resources/ui/goodsphoto/9fed0e1b7c291be419f7f0d9aeb4dc69.ab	30-D9-E2-4F-73-9D-50-55-97-00-78-50-D9-C8-60-7E	True
